ID,Name,type,power,energy_return,Animation_Durations,TB_power,TB_Energy_Gain,TB_Turns,Category,Stat_effect,Chance_of_effect,Energy_cost,TB_Energy_cost
1,Fury Cutter,7,3,6,0.4,2,4,1,Fast Attack,,,,
2,Bug Bite,7,5,6,0.5,3,3,1,Fast Attack,,,,
,Bite,17,6,4,0.5,4,2,1,Fast Attack,,,,
,Sucker Punch,17,7,8,0.7,5,7,2,Fast Attack,,,,
,Dragon Breath,16,6,4,0.5,4,3,1,Fast Attack,,,,
,Thunder Shock,13,5,8,0.6,3,9,2,Fast Attack,,,,
,Spark,13,6,9,0.7,6,7,2,Fast Attack,,,,
,Low Kick,2,6,6,0.6,4,5,2,Fast Attack,,,,
,Karate Chop,2,8,10,0.8,5,8,2,Fast Attack,,,,
,Ember,10,10,10,1,7,6,2,Fast Attack,,,,
,Wing Attack,3,8,9,0.8,5,8,2,Fast Attack,,,,
,Peck,3,10,10,1,6,5,2,Fast Attack,,,,
,Lick,8,5,6,0.5,3,3,1,Fast Attack,,,,
,Shadow Claw,8,9,6,0.7,6,8,2,Fast Attack,,,,
,Vine Whip,12,7,6,0.6,5,8,2,Fast Attack,,,,
,Razor Leaf,12,13,7,1,10,4,2,Fast Attack,,,,
,Mud Shot,5,5,7,0.6,3,9,2,Fast Attack,,,,
,Ice Shard,15,12,12,1.2,9,10,3,Fast Attack,,,,
,Frost Breath,15,10,8,0.9,7,5,2,Fast Attack,,,,
,Quick Attack,1,8,10,0.8,5,8,2,Fast Attack,,,,
,Scratch,1,6,4,0.5,4,2,1,Fast Attack,,,,
,Tackle,1,5,5,0.5,3,3,1,Fast Attack,,,,
,Pound,1,7,6,0.6,4,4,2,Fast Attack,,,,
,Cut,1,5,5,0.5,3,2,1,Fast Attack,,,,
,Poison Jab,4,10,7,0.8,7,7,2,Fast Attack,,,,
,Acid,4,9,8,0.8,6,5,2,Fast Attack,,,,
,Psycho Cut,14,5,8,0.6,3,9,2,Fast Attack,,,,
,Rock Throw,6,12,7,0.9,8,5,2,Fast Attack,,,,
,Metal Claw,9,8,7,0.7,5,6,2,Fast Attack,,,,
,Bullet Punch,9,9,10,0.9,6,7,2,Fast Attack,,,,
,Water Gun,11,5,5,0.5,3,3,1,Fast Attack,,,,
,Splash,11,0,20,1.73,0,12,4,Fast Attack,,,,
,Water Gun (Blastoise),11,10,6,1,6,4,2,Fast Attack,,,,
,Mud-Slap,5,18,12,1.4,11,8,3,Fast Attack,,,,
,Zen Headbutt,14,12,10,1.1,8,6,3,Fast Attack,,,,
,Confusion,14,20,15,1.6,16,12,4,Fast Attack,,,,
,Poison Sting,4,5,7,0.6,3,9,2,Fast Attack,,,,
,Bubble,11,12,14,1.2,7,11,3,Fast Attack,,,,
,Feint Attack,17,10,9,0.9,6,6,2,Fast Attack,,,,
,Steel Wing,9,11,6,0.8,7,5,2,Fast Attack,,,,
,Fire Fang,10,12,8,0.9,8,5,2,Fast Attack,,,,
,Rock Smash,2,15,10,1.3,9,7,3,Fast Attack,,,,
,Transform,1,0,0,2.23,0,0,5,Fast Attack,,,,
,Counter,2,12,8,0.9,8,7,2,Fast Attack,,,,
,Powder Snow,15,6,15,1,5,8,2,Fast Attack,,,,
,Charge Beam,13,8,15,1.1,5,11,3,Fast Attack,,,,
,Volt Switch,13,14,21,1.6,12,16,4,Fast Attack,,,,
,Dragon Tail,16,15,9,1.1,13,9,3,Fast Attack,,,,
,Air Slash,3,14,10,1.2,9,9,3,Fast Attack,,,,
,Infestation,7,10,14,1.1,6,12,3,Fast Attack,,,,
,Struggle Bug,7,15,15,1.5,9,8,3,Fast Attack,,,,
,Astonish,8,8,14,1.1,5,10,3,Fast Attack,,,,
,Hex,8,10,16,1.2,6,12,3,Fast Attack,,,,
,Iron Tail,9,15,7,1.1,9,6,3,Fast Attack,,,,
,Fire Spin,10,14,10,1.1,9,10,3,Fast Attack,,,,
,Bullet Seed,12,8,14,1.1,5,13,3,Fast Attack,,,,
,Extrasensory,14,12,12,1.1,8,10,3,Fast Attack,,,,
,Snarl,17,12,14,1.1,5,13,3,Fast Attack,,,,
,Hidden Power*,1,15,15,1.5,9,8,3,Fast Attack,,,,
,Take Down,1,8,10,1.2,5,8,3,Fast Attack,,,,
,Waterfall,11,16,8,1.2,12,8,3,Fast Attack,,,,
,Yawn,1,0,15,1.7,0,12,4,Fast Attack,,,,
,Present,1,5,20,1.3,3,12,3,Fast Attack,,,,
,Smack Down,6,16,8,1.2,12,8,3,Fast Attack,,,,
,Charm,18,20,11,1.5,15,6,3,Fast Attack,,,,
,Lock-On,1,1,6,0.3,1,5,1,Fast Attack,,,,
