id,name,type_id,power,energy_return,animation_duration,tb_power,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost,
1,Fury Cutter,7,3,6,0.4,2,4,1,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('1','Fury Cutter','3','6','2','0.4','4','1','Fast Attack','','','','');"
2,Bug Bite,7,5,6,0.5,3,3,1,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('2','Bug Bite','5','6','3','0.5','3','1','Fast Attack','','','','');"
3,Bite,17,6,4,0.5,4,2,1,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('3','Bite','6','4','4','0.5','2','1','Fast Attack','','','','');"
4,Sucker Punch,17,7,8,0.7,5,7,2,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('4','Sucker Punch','7','8','5','0.7','7','2','Fast Attack','','','','');"
5,Dragon Breath,16,6,4,0.5,4,3,1,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('5','Dragon Breath','6','4','4','0.5','3','1','Fast Attack','','','','');"
6,Thunder Shock,13,5,8,0.6,3,9,2,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('6','Thunder Shock','5','8','3','0.6','9','2','Fast Attack','','','','');"
7,Spark,13,6,9,0.7,6,7,2,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('7','Spark','6','9','6','0.7','7','2','Fast Attack','','','','');"
8,Low Kick,2,6,6,0.6,4,5,2,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('8','Low Kick','6','6','4','0.6','5','2','Fast Attack','','','','');"
9,Karate Chop,2,8,10,0.8,5,8,2,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('9','Karate Chop','8','10','5','0.8','8','2','Fast Attack','','','','');"
10,Ember,10,10,10,1,7,6,2,Fast Attack,,,,,"insert into go_moves (id,name,power,energy_return,tb_power,animation_duration,tb_energy_gain,tb_turns,category,effect,chance_of_effect,energy_cost,tb_energy_cost) values('10','Ember','10','10','7','1','6','2','Fast Attack','','','','');"
