name,category,description,generation_id,cost,berry_firmness,berry_size,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness,,
master-ball,standard-balls,Catches a wild Pok������mon every t,3,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('master-ball','standard-balls','Catches a wild Pok������mon every t','3','0','','','','','','','','','');"
master-ball,standard-balls,Catches a wild Pok������mon every time,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('master-ball','standard-balls','Catches a wild Pok������mon every time','4','0','','','','','','','','','');"
master-ball,standard-balls,Catches a wild Pok������mon every time,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('master-ball','standard-balls','Catches a wild Pok������mon every time','5','0','','','','','','','','','');"
master-ball,standard-balls,Catches a wild Pok������mon every time,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('master-ball','standard-balls','Catches a wild Pok������mon every time','6','0','','','','','','','','','');"
master-ball,standard-balls,,3,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('master-ball','standard-balls','','3','0','','','','','','','','','');"
master-ball,standard-balls,,4,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('master-ball','standard-balls','','4','0','','','','','','','','','');"
master-ball,standard-balls,,5,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('master-ball','standard-balls','','5','0','','','','','','','','','');"
master-ball,standard-balls,,6,0,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('master-ball','standard-balls','','6','0','','','','','','','','','');"
ultra-ball,standard-balls,Tries to catch a wild Pok������mon.  Success rate is ,3,1200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('ultra-ball','standard-balls','Tries to catch a wild Pok������mon.  Success rate is ','3','1200','','','','','','','','','');"
ultra-ball,standard-balls,Tries to catch a wild Pok������mon.  Success rate is ,4,1200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('ultra-ball','standard-balls','Tries to catch a wild Pok������mon.  Success rate is ','4','1200','','','','','','','','','');"
ultra-ball,standard-balls,Tries to catch a wild Pok������mon.  Success rate is ,5,1200,,,,,,,,,,,"insert into items (name,category,description,generation_id,cost,berry_size,berry_firmness,berry_smoothness,berry_growth_time,berry_bitterness,berry_dryness,berry_sweetness,berry_sourness,berry_spiciness) values('ultra-ball','standard-balls','Tries to catch a wild Pok������mon.  Success rate is ','5','1200','','','','','','','','','');"
