Battle,Trainer ,Pokemon (Level),Money,Held Item,Attack 1 (Damage),Attack 2 (Damage),Attack 3 (Damage),Attack 4 (Damage),EXP,Ability,Nature,HP,Atk,Def,SpA,SpD,Spd
,Hover over cells with a black mark to see important notes.,Last Updated: 02/04/2016,,,"
",,,,,,,,,,,,
,Route Required Trainers,,,,,,,,,,,,,,,,
0,[Starter Battle],Zigzagoon (2),0,-,Tackle (3),Growl,-,-,17,Pickup,-,-,-,-,-,-,-
1,Rival Brendan 1,Treecko (5),300,-,Pound (4),Leer,-,-,69,Overgrow,Calm,19,8,8,11,11,12
2,Youngster Calvin,Poochyena (5),80,-,Tackle (5),Howl,-,-,58,Run Away,Naughty,18,11,8,8,7,8
3,Team Aqua Grunt (Petalburg Woods),Poochyena (9),180,-,Tackle (7),Howl,Sand Attack,-,105,Run Away,Brave,25,15,11,10,10,9
4,Youngster Josh,Geodude (10),160,-,Tackle (9),-,-,-,183,Rock Head,Modest,29,19,26,13,12,10
5,Leader Roxanne,Geodude (12),1500,-,Tackle,Rock Throw,Rock Tomb,Defense Curl,220,Rock Head,Docile,33,25,30,13,13,11
,,Geodude (12),-,-,Tackle,Rock Throw,Rock Tomb,Defense Curl,220,Rock Head,Quiet,33,25,30,14,13,9
,,Nosepass (15),-,Oran Berry,Tackle (11),Rock Tomb (22),Harden,Block,346,Sturdy,Lonely,37,24,44,22,35,17
6,Hiker Devan,Geodude (8),320,-,Tackle,Defense Curl,Mud Sport,-,147,Rock Head,Calm,24,15,21,9,9,8
,,Geodude (8),-,-,Tackle,Defense Curl,Mud Sport,-,147,Rock Head,Naughty,24,18,21,9,8,8
7,Team Aqua Grunt (Rusturf Tunnel),Poochyena (11),220,-,Tackle (6),Howl,Sand Attack,-,129,Run Away,Brave,28,18,12,11,11,10
8,Team Aqua Grunt (Slateport Museum),Carvanha (15),300,-,Rage (8),Bite,Leer,Focus Energy,282,Rough Skin,Relaxed,38,32,12,24,11,21
9,Team Aqua Grunt (Slateport Museum),Zubat (14),280,-,Leech Life (4),Astonish (6),Supersonic,-,162,Inner Focus,Gentle,35,17,12,13,17,20
,,Carvanha (14),-,-,Rage (6),Bite (19),Leer,Focus Energy,264,Rough Skin,Quiet,36,30,10,25,10,20
10,Pokefan Isabel,Plusle (14),1120,Oran Berry,Quick Attack (5),Growl,Thunder Wave,Helping Hand,360,Plus,Timid,40,17,16,28,26,34
,,Minun (14),-,Oran Berry,Quick Attack (5),Growl,Thunder Wave,Helping Hand,360,Minus,Hardy,40,16,19,26,28,31
11,Pokefan Kabel,Minun (14),1120,Oran Berry,Quick Attack (5),Growl,Thunder Wave,Helping Hand,360,Minus,Impish,40,16,20,23,28,31
,,Plusle (14),-,Oran Berry,Quick Attack (5),Growl,Thunder Wave,Helping Hand,360,Plus,Bold,40,17,17,28,26,31
12,Rival Brendan 2,Slugma (18),1350,-,Ember (7),Smog,Rock Throw,Yawn,300,Flame Body,Bold,43,18,22,31,20,13
,,Grovyle (20),-,-,Absorb (48),Quick Attack (11),Pursuit (14),Fury Cutter,603,Overgrow,Hasty,52,33,22,41,33,49
,,Wingull (18),-,-,Water Gun (13),Wing Attack (10),Supersonic,Growl,246,Keen Eye,Modest,43,14,16,27,16,36
13,Triathlete Alyssa,Magnemite (15),600,-,Tackle,Thundershock,Super Sonic,Metal Sound,285,Magnet Pull,Rash,32,15,26,36,18,18
14,Psychic Edward,Abra (15),360,-,Hidden Power,-,-,-,234,Synchronise,Impish,32,11,9,32,21,32
15,Youngster Deandre,Zigzagoon (14),224,-,Mud Slap,Headbutt (9),Metal Claw,Harden,180,Pickup,Bashful,34,13,16,13,16,21
,,Aron (14),-,-,Metal Claw,Headbutt,Mud Slap ,Harden,288,Rock Head,Jolly,38,24,33,14,16,14
,,Electrike (14),-,-,Tackle (5),Leer,Howl,Thunder Wave,312,Static,Adamant,35,18,16,20,16,23
16,Pokemon Trainer Wally 1,Ralts (16),960,-,Confusion,Double Team,Growl,Teleport,240,Synchronise,Naughty,35,14,13,19,14,18
17,Youngster Ben,Zigzagoon (17),272,-,Headbutt (12),Thunderbolt,Sand-Attack,Growl,217,Pickup,Quirky,42,18,22,18,22,28
,,Gulpin (17),-,-,Sludge (6),Pound (6),Yawn,Amnesia,273,Liquid Ooze,Bashful,53,22,26,22,26,21
18,Gym Leader Wattson,Voltorb (20),2400,-,Rollout (3),Selfdestruct (58),Spark,Shock Wave,441,Soundproof,Docile,50,21,29,31,31,49
,,Electrike (20),-,-,Quick Attack (8),Shock Wave,Leer,Howl,445,Static,Serious,50,27,25,35,25,35
,,Magneton (22),-,-,Sonicboom (20),Shock Wave,Supersonic,Thunder Wave,759,Magnet Pull,Impish,59,37,57,56,41,41
,,Manectric (24),-,Sitrus Berry,Quick Attack (15),Shock Wave,Howl,Thunder Wave,864,Static,Brave,74,52,41,62,41,55
19,Hiker Mike,Geodude (16),640,-,Rock Throw,Magnitude,Mud Sport,Defense Curl,294,Rock Head,Docile,38,30,37,14,14,11
,,Geodude (16),-,-,Rock Throw,Magnitude,Mud Sport,Defense Curl,294,Rock Head,Lonely,38,33,33,14,14,11
,,Machop (16),-,-,Low Kick,Karate Chop,Leer,Focus Energy,301,Guts,Hardy,48,30,21,16,16,16
20,Aroma Lady Rose,Roselia (14),560,-,Absorb,Poison Sting,Stun Spore,Growth,456,Natural Cure,Serious,38,21,17,33,27,23
,,Roselia (14),-,-,Absorb,Poison Sting,Stun Spore,Growth,456,Natural Cure,Careful,38,21,17,29,29,23
,,Shroomish (14),-,-,Absorb,Tackle,Stun Spore,Leech Seed,195,Effect Spore,Docile,40,16,21,16,21,14
21,Hiker Lucas,Geodude (18),720,-,Magnitude,Rock Throw,Defense Curl,Mud Sport,331,Rock Head,Bold,42,29,45,15,15,12
,,Numel (18),-,-,Ember,Tackle,Growl,-,339,Oblivious,Mild,49,26,17,30,21,17
22,"Team Magma Grunt (Female, Mt.Chimney)",Numel (20),400,-,Magnitude,Ember,Tackle,Growl,376,Oblivious,Hardy,54,29,21,31,23,19
23,"Team Magma Grunt (Male, Mt.Chimney)",Zubat (20),400,-,Bite,Leech Life,Astonish,Supersonic,231,Inner Focus,Gentle,46,23,17,17,23,27
