id,name,subtypes,level,hp,types,evolvesFrom,abilities,attacks,rules,number,artist,rarity,legalities,images
xyp-XY01,Chespin,Basic,,60,Grass,,,"Vine Whip, Seed Bomb",,XY01,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY01_hires.png
xyp-XY02,Fennekin,Basic,,60,Fire,,,"Scratch, Live Coal",,XY02,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY02_hires.png
xyp-XY03,Froakie,Basic,,60,Water,,,"Pound, Water Drip",,XY03,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY03_hires.png
xyp-XY04,Sylveon,Stage 1,,90,Fairy,Eevee,,"Disarming Voice, Fairy Wind",,XY04,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY04_hires.png
xyp-XY05,Xerneas,Basic,,130,Fairy,,,"Geomancy, Rainbow Spear",,XY05,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY05_hires.png
xyp-XY06,Yveltal,Basic,,130,Darkness,,,"Oblivion Wing, Darkness Blade",,XY06,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY06_hires.png
xyp-XY07,Xerneas-EX,"Basic, EX",,170,Fairy,,,"Break Through, X Blast","Pokémon-EX rule: When a Pokémon-EX has been Knocked Out, your opponent takes 2 Prize cards.",XY07,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY07_hires.png
xyp-XY08,Yveltal-EX,"Basic, EX",,170,Darkness,,,"Evil Ball, Y Cyclone","Pokémon-EX rule: When a Pokémon-EX has been Knocked Out, your opponent takes 2 Prize cards.",XY08,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY08_hires.png
xyp-XY09,Garchomp-EX,"Basic, EX",,170,Dragon,,,"Dual Chop, Power Blast","Pokémon-EX rule: When a Pokémon-EX has been Knocked Out, your opponent takes 2 Prize cards.",XY09,Ryo Ueda,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY09_hires.png
xyp-XY10,Dragalge,Stage 1,,100,Dragon,Skrelp,Poison Barrier,Poison Breath,,XY10,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY10_hires.png
xyp-XY11,Skiddo,Basic,,70,Grass,,,Take Down,,XY11,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY11_hires.png
xyp-XY12,Honedge,Basic,,50,Metal,,,"Swords Dance, Slash",,XY12,5ban Graphics,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY12_hires.png
xyp-XY13,Machamp,Stage 2,,150,Fighting,Machoke,Fighting Fury,Machamp Crush,,XY13,PLANETA,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY13_hires.png
xyp-XY14,Trevenant,Stage 1,,110,Psychic,Phantump,,"Eerie Wave, Wood Hammer",,XY14,Kouki Saitou,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY14_hires.png
xyp-XY15,Slurpuff,Stage 1,,100,Fairy,Swirlix,,"Cotton Guard, Sleepy Ball",,XY15,Kagemaru Himeno,Promo,"unlimited: Legal, expanded: Legal",https://images.pokemontcg.io/xyp/XY15_hires.png
