id,name,subtypes
base1-96,Double Colorless Energy,Special
base1-97,Fighting Energy,Basic
base1-98,Fire Energy,Basic
base1-99,Grass Energy,Basic
base1-100,Lightning Energy,Basic
base1-101,Psychic Energy,Basic
base1-102,Water Energy,Basic
base4-124,Double Colorless Energy,Special
base4-125,Fighting Energy,Basic
base4-126,Fire Energy,Basic
base4-127,Grass Energy,Basic
base4-128,Lightning Energy,Basic
base4-129,Psychic Energy,Basic
base4-130,Water Energy,Basic
base5-17,Rainbow Energy,Special
base5-80,Rainbow Energy,Special
base5-81,Full Heal Energy,Special
base5-82,Potion Energy,Special
base6-100,Full Heal Energy,Special
base6-101,Potion Energy,Special
bw1-105,Grass Energy,Basic
bw1-106,Fire Energy,Basic
bw1-107,Water Energy,Basic
bw1-108,Lightning Energy,Basic
bw1-109,Psychic Energy,Basic
bw1-110,Fighting Energy,Basic
bw1-111,Darkness Energy,Basic
bw1-112,Metal Energy,Basic
bw10-91,Plasma Energy,"Special, Team Plasma"
bw11-113,Double Colorless Energy,Special
bw4-92,Double Colorless Energy,Special
bw4-93,Prism Energy,Special
bw6-117,Blend Energy GrassFirePsychicDarkness,Special
bw6-118,Blend Energy WaterLightningFightingMetal,Special
bw8-127,Plasma Energy,"Special, Team Plasma"
bw9-106,Plasma Energy,"Special, Team Plasma"
col1-86,Darkness Energy,Special
col1-87,Metal Energy,Special
col1-88,Grass Energy,Basic
col1-89,Fire Energy,Basic
col1-90,Water Energy,Basic
col1-91,Lightning Energy,Basic
col1-92,Psychic Energy,Basic
col1-93,Fighting Energy,Basic
col1-94,Darkness Energy,Basic
col1-95,Metal Energy,Basic
dc1-33,Double Aqua Energy,Special
dc1-34,Double Magma Energy,Special
dp1-123,Grass Energy,Basic
dp1-124,Fire Energy,Basic
dp1-125,Water Energy,Basic
dp1-126,Lightning Energy,Basic
dp1-127,Psychic Energy,Basic
dp1-128,Fighting Energy,Basic
dp1-129,Darkness Energy,Basic
dp1-130,Metal Energy,Basic
dp2-118,Multi Energy,Special
dp2-119,Darkness Energy,Special
dp2-120,Metal Energy,Special
dp3-129,Darkness Energy,Special
dp3-130,Metal Energy,Special
dp5-92,Call Energy,Special
dp5-93,Darkness Energy,Special
dp5-94,Health Energy,Special
dp5-95,Metal Energy,Special
dp5-96,Recover Energy,Special
dp7-94,Cyclone Energy,Special
dp7-95,Warp Energy,Special
ecard1-158,Darkness Energy,Special
ecard1-159,Metal Energy,Special
ecard1-160,Fighting Energy,Basic
ecard1-161,Fire Energy,Basic
ecard1-162,Grass Energy,Basic
ecard1-163,Lightning Energy,Basic
ecard1-164,Psychic Energy,Basic
ecard1-165,Water Energy,Basic
ecard2-142,Darkness Energy,Special
ecard2-143,Metal Energy,Special
ecard2-144,Rainbow Energy,Special
ecard2-145,Boost Energy,Special
ecard2-146,Crystal Energy,Special
ecard2-147,Warp Energy,Special
ecard3-142,Bounce Energy,Special
ecard3-143,Cyclone Energy,Special
ecard3-144,Retro Energy,Special
ex1-93,Darkness Energy,Special
ex1-94,Metal Energy,Special
ex1-95,Rainbow Energy,Special
ex1-104,Grass Energy,Basic
ex1-105,Fighting Energy,Basic
ex1-106,Water Energy,Basic
ex1-107,Psychic Energy,Basic
ex1-108,Fire Energy,Basic
ex1-109,Lightning Energy,Basic
ex10-96,Darkness Energy,Special
ex10-97,Metal Energy,Special
ex10-98,Boost Energy,Special
ex10-99,Cyclone Energy,Special
ex10-100,Warp Energy,Special
ex11-103,Darkness Energy,Special
ex11-104,Holon Energy FF,Special
ex11-105,Holon Energy GL,Special
ex11-106,Holon Energy WP,Special
ex11-107,Metal Energy,Special
ex12-81,Rainbow Energy,Special
ex12-82,React Energy,Special
ex13-94,Darkness Energy,Special
ex13-95,Metal Energy,Special
ex13-96,Multi Energy,Special
ex13-97,Dark Metal Energy,Special
ex13-98,δ Rainbow Energy,Special
ex13-105,Grass Energy,Basic
ex13-106,Fire Energy,Basic
ex13-107,Water Energy,Basic
ex13-108,Lightning Energy,Basic
ex13-109,Psychic Energy,Basic
ex13-110,Fighting Energy,Basic
ex14-88,Double Rainbow Energy,Special
ex15-84,Holon Energy FF,Special
ex15-85,Holon Energy GL,Special
ex15-86,Holon Energy WP,Special
ex15-87,Boost Energy,Special
ex15-88,δ Rainbow Energy,Special
ex15-89,Scramble Energy,Special
ex16-87,Darkness Energy,Special
ex16-88,Metal Energy,Special
ex16-89,Multi Energy,Special
ex16-90,Cyclone Energy,Special
ex16-91,Warp Energy,Special
ex16-103,Grass Energy,Basic
ex16-104,Fire Energy,Basic
ex16-105,Water Energy,Basic
ex16-106,Lightning Energy,Basic
ex16-107,Psychic Energy,Basic
ex16-108,Fighting Energy,Basic
ex2-93,Multi Energy,Special
ex4-86,Aqua Energy,Special
ex4-87,Magma Energy,Special
ex4-88,Double Rainbow Energy,Special
ex6-103,Multi Energy,Special
ex7-94,Dark Metal Energy,Special
ex7-95,R Energy,Special
ex8-93,Boost Energy,Special
ex8-94,Heal Energy,Special
ex8-95,Scramble Energy,Special
ex9-86,Darkness Energy,Special
ex9-87,Double Rainbow Energy,Special
ex9-88,Metal Energy,Special
ex9-89,Multi Energy,Special
ex9-101,Grass Energy,Basic
ex9-102,Fire Energy,Basic
ex9-103,Water Energy,Basic
ex9-104,Lightning Energy,Basic
ex9-105,Psychic Energy,Basic
ex9-106,Fighting Energy,Basic
g1-74,Double Colorless Energy,Special
g1-75,Grass Energy,Basic
g1-76,Fire Energy,Basic
g1-77,Water Energy,Basic
g1-78,Lightning Energy,Basic
g1-79,Psychic Energy,Basic
g1-80,Fighting Energy,Basic
g1-81,Darkness Energy,Basic
g1-82,Metal Energy,Basic
g1-83,Fairy Energy,Basic
gym1-127,Fighting Energy,Basic
gym1-128,Fire Energy,Basic
gym1-129,Grass Energy,Basic
gym1-130,Lightning Energy,Basic
gym1-131,Psychic Energy,Basic
gym1-132,Water Energy,Basic
gym2-127,Fighting Energy,Basic
gym2-128,Fire Energy,Basic
gym2-129,Grass Energy,Basic
gym2-130,Lightning Energy,Basic
gym2-131,Psychic Energy,Basic
gym2-132,Water Energy,Basic
hgss1-103,Double Colorless Energy,Special
hgss1-104,Rainbow Energy,Special
hgss1-115,Grass Energy,Basic
hgss1-116,Fire Energy,Basic
hgss1-117,Water Energy,Basic
hgss1-118,Lightning Energy,Basic
hgss1-119,Psychic Energy,Basic
hgss1-120,Fighting Energy,Basic
hgss1-121,Darkness Energy,Basic
